job_title,job_category,company_name,requirements,location,industry,salary,post_date
embedded software engineer,software engineer,ROBOEYE INC.,"Computer Science
Mechanical Engineering
Robotics or controls
Industrial robotics
C++
Python
Attention to detail
Programming languages
Team player
OrganizedHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre© 2020 IndeedPrivacy CentreCookiesPrivacyTerms","North York, ON",Nothing_found,$45 - $55 an hour,16 days ago
software engineer,software engineer,Computer Systems International,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$46 an hour,30+ days ago
software engineer,software engineer,Chase Auto Parts Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$47 an hour,30+ days ago
software engineer,software engineer,AcuityAds Inc,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Media & Communication,$45 - $65 an hour,30+ days ago
software engineer,software engineer,Chase Auto Parts Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$47 an hour,30+ days ago
software developer,software engineer,Zenith System Solutions,"
PHP
MySQL
JSP
HTML
C++
SQL
Perl
Soap
Ajax
C#
Groovy
Willing to travel
Willing to travel regularly
Willing to travel for extended periods
Willing to travel overnight
Travel expenses paid by employer
Fast-paced environment
Work under pressure
Attention to detail
Tight deadlines
Willing to relocate
JavaOSHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre© 2020 IndeedPrivacy CentreCookiesPrivacyTerms","Toronto, ON",Nothing_found,"$80,000 a year",11 days ago
software programmer,software engineer,MBC MANAGED IT SERVICES,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Richmond Hill, ON",Nothing_found,"$154,000 a year",30+ days ago
software developer,software engineer,ONE SOLUTION CONSULTANCY SERVICES,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Scarborough, ON",Nothing_found,$38.20 an hour,30+ days ago
computer programmer,software engineer,Laureola Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$38.50 an hour,5 days ago
software development manager,software engineer,Unisystech Consulting inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"North York, ON",Nothing_found,$55 an hour,10 days ago
software developer,software engineer,ONE SOLUTION CONSULTANCY SERVICES,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Scarborough, ON",Nothing_found,$38.20 an hour,30+ days ago
software engineer,software engineer,Clairvoyant Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Kitchener, ON",Nothing_found,"$80,000 - $90,000 a year",19 days ago
"design engineer, software",software engineer,Evertz Microsystems Ltd.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Burlington, ON",Manufacturing,"$50,000 - $80,000 a year",30+ days ago
interactive media developer,software engineer,Chronic Ink Tattoos,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Markham, ON",Nothing_found,$38.20 an hour,2 days ago
software programmer,software engineer,Kallem IT Solutions Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Woodbridge, ON",Nothing_found,$40 an hour,30+ days ago
software engineer,software engineer,Clairvoyant Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Kitchener, ON",Nothing_found,"$80,000 - $90,000 a year",19 days ago
Web developer,software engineer,"Amazing Print, Corp",Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"North York, ON",Nothing_found,$29.50 an hour,11 days ago
mobile applications developer,software engineer,The Applabb,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$38.20 an hour,5 days ago
"design engineer, software",software engineer,Evertz Microsystems Ltd.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Burlington, ON",Manufacturing,"$50,000 - $80,000 a year",30+ days ago
Web developer,software engineer,JCA Law Office Professional Corporation,Nothing_found,"Toronto, ON",Nothing_found,$34 an hour,19 days ago
software developer,software engineer,"Amazing Print, Corp",Nothing_found,"North York, ON",Nothing_found,$40 an hour,29 days ago
software developer,software engineer,EN3 Solutions Ltd.,Nothing_found,"York, ON",Nothing_found,$44 an hour,30+ days ago
software developer,software engineer,"Amazing Print, Corp",Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"North York, ON",Nothing_found,$40 an hour,29 days ago
software developer,software engineer,JST Solutions,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Markham, ON",Nothing_found,$39 an hour,30+ days ago
software developer,software engineer,JST Solutions,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Markham, ON",Nothing_found,$39 an hour,30+ days ago
Web developer,software engineer,BLUEFIN ENTERPRISES INC,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$36.05 an hour,5 days ago
Full Stack Developer (Co-op) Must Be Current Student To Apply!,software engineer,Prodigy Game,"You demonstrate desire and ability to learn new applications and technologies quickly
You are passionate about building amazing products and experiences
You thrive on collaboration and enjoy working side by side with people from different backgrounds and disciplines
You have strong written and verbal communication skills","Toronto, ON",Education,$24 - $29 an hour,12 days ago
software developer,software engineer,"Amazing Print, Corp",Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"North York, ON",Nothing_found,$40 an hour,29 days ago
software developer,software engineer,JST Solutions,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Markham, ON",Nothing_found,$39 an hour,30+ days ago
Web developer,software engineer,JCA Law Office Professional Corporation,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$34 an hour,19 days ago
software developer,software engineer,Vibrant Healthcare Alliance,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$38.50 an hour,26 days ago
systems integration engineer - software,software engineer,CANADIAN AERO IT SERVICES INC.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Brampton, ON",Nothing_found,$45.75 an hour,30+ days ago
Web programmer,software engineer,Comarm Solutions Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,"$60,000 a year",30+ days ago
Jr. Business Intelligence Developer,software engineer,Sterling-Turner,Nothing_found,"Toronto, ON",Nothing_found,"$90,000 - $150,000 a year",30+ days ago
software developer,software engineer,AAA Enterprise Solutions Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$38.25 an hour,30+ days ago
software developer,software engineer,Uppercase Solutions Inc,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Thornhill, ON",Nothing_found,$38.20 an hour,30+ days ago
software programmer,software engineer,Convergent,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,"$72,800 a year",29 days ago
business application programmer,software engineer,Clientserver Tech Systems,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$43 an hour,30+ days ago
Web developer,software engineer,Zenith System Solutions,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$35 an hour,30+ days ago
software developer,software engineer,AAA Enterprise Solutions Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$38.25 an hour,30+ days ago
Web developer,software engineer,ZLP Tech,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,$34 an hour,30+ days ago
software developer,software engineer,Uppercase Solutions Inc,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Thornhill, ON",Nothing_found,$38.20 an hour,30+ days ago
Devops Engineer,software engineer,Maple,"
3+ years of experience in a DevOps, infrastructure, systems, site reliability engineer, or equivalent role
Experience building and maintaining Amazon Web Services cloud infrastructure
Experience with infrastructure as code and configuration management tools (Terraform and Ansible preferred)
Experience building, deploying and managing Docker containers
Experience configuring CI/CD pipelines using CircleCI, GitHub Actions, etc.
Experience with monitoring and alerting tools such as New Relic, Datadog, etc.
Experience working within an Agile SDLC and with continuous integration and deployment practices
Experience applying cloud security best practices and maintaining compliance (e.g. SOC 2 or ISO27001)","Toronto, ON",Nothing_found,"$120,000 - $130,000 a year",30+ days ago
"programmer, Web",software engineer,CIMT College,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Education,$20 - $25 an hour,1 day ago
programmer analyst,software engineer,Aarorn Technologies Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp CentreHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Guelph, ON",Nothing_found,"$78,000 a year",30+ days ago
computer programmer,software engineer,Highlight Motor Freight Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Concord, ON",Transportation & Logistics,$39 an hour,29 days ago
Web developer,software engineer,1st Call Industrial Ltd.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Mississauga, ON",Nothing_found,$27 an hour,30+ days ago
computer programmer,software engineer,Highlight Motor Freight Inc.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Concord, ON",Transportation & Logistics,$39 an hour,29 days ago
Cloud & Full-Stack Backend Software Developer,software engineer,Cognixion,"
3-5 years industry experience
AWS cloud architecture (S3, EC2, Lambda, API Gateway, Polly, DynamoDB, GraphQL)
Containers (Docker)
Server-side Javascript with nodejs
One or more of Postgresql, Mongo, AuroraDB, MySQL
OAuth architectures (Auth0)
Front-end web frameworks (e.g. Angular, vue.js)
Heroku
C++, Python
iOS mobile development
Embedded software (e.g. Arduino) using C++ or C","Toronto, ON",Nothing_found,"$60,000 - $80,000 a year",30+ days ago
Data Integrity Analyst,data analyst,Humber River Hospital,"
Collect and review data from clinical departments to meet requirements for internal and external stakeholders.
Assist with review and submission of Ministry of Health, LHIN, Cancer Care Ontario data submissions.
Analyze various datasets for accuracy and quality; review and evaluate data. requirements and other data sources (e.g. Wait Times, Surgical Booking form, National Ambulatory Care Reporting System (NACRS), Surgical Booking Form, Meditech, Case Costing data).
Update data elements file and data source maps in database.
Prepare reports and statistics arising from the data for submission to internal and external stakeholders (e.g. QBP/Case Costing working groups, Surgery department, Alternate Level of Care (ALC) patients, ALR, Emergency department (ED), Surgical Efficiency Target Program (SETP).
Create meaningful utilization reports using various systems (WTIS, iport, Meditech, abstracted and financial data, Case Costing) to package key monitoring information that would be user friendly and available in real time.
Provide regular statistical and narrative data on various activities with interpretation to support the various clinical programs (i.e. Wait Times/Decision Support)
An undergraduate degree in Business, Health Administration or Information Management is required.
2 years experience with database systems required.
Experience with ALR, Wait Times, Case Costing preferred.
","Toronto, ON",Healthcare,$35.89 - $42.37 an hour,2 days ago
database analyst,data analyst,Revolution Capital,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Woodbridge, ON",Finance,$34 an hour,2 days ago
securities analyst,data analyst,"DeepR Analytics, Inc.",Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Toronto, ON",Nothing_found,"$70,000 - $100,000 a year",11 days ago
database analyst,data analyst,Green Bee 3,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Concord, ON",Nothing_found,$34 an hour,30+ days ago
database analyst,data analyst,Dynamic Endoscopy & Speciality Care,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"St. Catharines, ON",Nothing_found,$34 an hour,30+ days ago
data analyst - informatics and systems,data analyst,EU Health and Innovations Inc.,"
Oracle
MySQL
MS Access
MS SQL Server
MS Excel
MySQL
Python
Fast-paced environment
Work under pressure
Attention to detail
Database software
Programming languages
Data analysis software
Accurate
Team player
Judgement
OrganizedHiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre© 2020 IndeedPrivacy CentreCookiesPrivacyTerms","Thornhill, ON",Nothing_found,"$81,000 a year",30+ days ago
"analyst, systems technical support",data analyst,GLOXTAR INC.,Hiring LabCareer AdviceBrowse JobsBrowse CompaniesSalariesIndeed EventsWork at IndeedAboutHelp Centre,"Etobicoke, ON",Nothing_found,$30.50 an hour,3 days ago
